[INFO][2021-12-21T20:47:30.489][log.go:58] _com_request_in||args=map[]||traceid=c0a8028b61c1cce27a702424104dc7b0||cspanid=||uri=/service/service_add_http||method=POST||spanid=a169ce69380704bb||body={\n  \"black_list\": \"string\",\n  \"clientip_flow_limit\": 0,\n  \"header_transfor\": \"string\",\n  \"ip_list\": \"string\",\n  \"need_https\": 0,\n  \"need_strip_uri\": 0,\n  \"need_websocket\": 0,\n  \"open_auth\": 0,\n  \"round_type\": 0,\n  \"rule\": \"string\",\n  \"rule_type\": 0,\n  \"service_desc\": \"string\",\n  \"service_flow_limit\": 0,\n  \"service_name\": \"string\",\n  \"upstream_connect_timeout\": 0,\n  \"upstream_header_timeout\": 0,\n  \"upstream_idle_timeout\": 0,\n  \"upstream_max_idle\": 0,\n  \"url_rewrite\": \"string\",\n  \"weight_list\": \"string\",\n  \"white_list\": \"string\"\n}||from=127.0.0.1
[INFO][2021-12-21T20:47:30.489][log.go:58] _com_request_out||args=map[]||from=127.0.0.1||traceid=c0a8028b61c1cce27a702424104dc7b0||cspanid=||spanid=a169ce69380704bb||uri=/service/service_add_http||method=POST||response={\"errno\":2000,\"errmsg\":\"url重写功能 不符合输入格式,header转换 不符合输入格式,ip列表 不符合输入格式\",\"data\":\"\",\"trace_id\":\"c0a8028b61c1cce27a702424104dc7b0\",\"stack\":\"github.com/CoderTH/go_gateway/public.DefaultGetValidParams\\n\\t/Users/coderth/GoProject/go_gateway/public/params.go:32\\ngithub.com/CoderTH/go_gateway/dto.(*ServiceAddHTTPInput).BindValidParam\\n\\t/Users/coderth/GoProject/go_gateway/dto/service.go:43\\ngithub.com/CoderTH/go_gateway/controller.(*ServiceController).ServiceAddHTTP\\n\\t/Users/coderth/GoProject/go_gateway/controller/service.go:160\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/CoderTH/go_gateway/middleware.TranslationMiddleware.func1\\n\\t/Users/coderth/GoProject/go_gateway/middleware/translation.go:173\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/CoderTH/go_gateway/middleware.SessionAuthMiddleware.func1\\n\\t/Users/coderth/GoProject/go_gateway/middleware/session_auth.go:19\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/CoderTH/go_gateway/middleware.RequestLog.func1\\n\\t/Users/coderth/GoProject/go_gateway/middleware/request_log.go:61\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/CoderTH/go_gateway/middleware.RecoveryMiddleware.func1\\n\\t/Users/coderth/GoProject/go_gateway/middleware/recovery.go:34\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/contrib/sessions.Sessions.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/contrib@v0.0.0-20190526021735-7fb7810ed2a0/sessions/sessions.go:65\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.RecoveryWithWriter.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/recovery.go:83\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.LoggerWithConfig.func1\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/logger.go:240\\ngithub.com/gin-gonic/gin.(*Context).Next\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/context.go:124\\ngithub.com/gin-gonic/gin.(*Engine).handleHTTPRequest\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/gin.go:389\\ngithub.com/gin-gonic/gin.(*Engine).ServeHTTP\\n\\t/Users/coderth/go/pkg/mod/github.com/gin-gonic/gin@v1.4.0/gin.go:351\\nnet/http.serverHandler.ServeHTTP\\n\\t/usr/local/Cellar/go@1.16/1.16.9/libexec/src/net/http/server.go:2867\\nnet/http.(*conn).serve\\n\\t/usr/local/Cellar/go@1.16/1.16.9/libexec/src/net/http/server.go:1932\\nruntime.goexit\\n\\t/usr/local/Cellar/go@1.16/1.16.9/libexec/src/runtime/asm_amd64.s:1371\"}||proc_time=0.002335054
[INFO][2021-12-21T20:48:40.736][log.go:58] _com_mysql_success||proc_time=0.000000000||affected_row=1||traceid=c0a8028b61c1cd2830502424f27cc6b0||spanid=a169cfa368255aaf||source=/Users/coderth/GoProject/go_gateway/dao/service_http_rule.go:32||current_time=2021-12-21 20:48:40||cspanid=||level=sql||sql=INSERT INTO `gateway_service_http_rule` (`service_id`,`rule_type`,`rule`,`need_https`,`need_websocket`,`need_strip_uri`,`url_rewrite`,`header_transfor`) VALUES ('62','0','string','0','0','0','','')
[INFO][2021-12-21T20:48:40.736][log.go:58] _com_mysql_success||traceid=c0a8028b61c1cd2830502424f27cc6b0||cspanid=||level=sql||current_time=2021-12-21 20:48:40||proc_time=0.000000000||spanid=a169cfa368255aaf||source=/Users/coderth/GoProject/go_gateway/dao/service_access_control.go:31||sql=INSERT INTO `gateway_service_access_control` (`service_id`,`open_auth`,`black_list`,`white_list`,`white_host_name`,`clientip_flow_limit`,`service_flow_limit`) VALUES ('62','0','string','string','','0','0')||affected_row=1
[INFO][2021-12-21T20:48:40.736][log.go:58] _com_mysql_success||level=sql||source=/Users/coderth/GoProject/go_gateway/dao/service_load_balance.go:39||sql=INSERT INTO `gateway_service_load_balance` (`service_id`,`check_method`,`check_timeout`,`check_interval`,`round_type`,`ip_list`,`weight_list`,`forbid_list`,`upstream_connect_timeout`,`upstream_header_timeout`,`upstream_idle_timeout`,`upstream_max_idle`) VALUES ('62','0','0','0','0','127.0.0.1:8080','string','','0','0','0','0')||affected_row=1||traceid=c0a8028b61c1cd2830502424f27cc6b0||spanid=a169cfa368255aaf||current_time=2021-12-21 20:48:40||proc_time=0.000000000||cspanid=
[INFO][2021-12-21T20:48:40.736][log.go:58] _com_request_out||cspanid=||spanid=a169cfa368255aaf||uri=/service/service_add_http||method=POST||proc_time=0.073077503||traceid=c0a8028b61c1cd2830502424f27cc6b0||args=map[]||from=127.0.0.1||response={\"errno\":0,\"errmsg\":\"\",\"data\":\"\",\"trace_id\":\"c0a8028b61c1cd2830502424f27cc6b0\",\"stack\":null}
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_request_in||spanid=a169cfbd2606cd2b||method=GET||args=map[]||from=127.0.0.1||traceid=c0a8028b61c1cd36cb68242484c47fb0||cspanid=||uri=/service/service_list?page_size=22&page_no=1||body=
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||cspanid=||level=sql||current_time=2021-12-21 20:48:54||sql=SELECT * FROM `gateway_service_info`  WHERE (is_delete=0) ORDER BY id desc LIMIT 22 OFFSET 0||spanid=a169cfbd2606cd2b||source=/Users/coderth/GoProject/go_gateway/dao/service_info.go:81||proc_time=0.000000000||affected_row=7||traceid=c0a8028b61c1cd36cb68242484c47fb0
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||spanid=a169cfbd2606cd2b||level=sql||source=/Users/coderth/GoProject/go_gateway/dao/service_info.go:84||sql=SELECT count(*) FROM `gateway_service_info`  WHERE (is_delete=0) LIMIT 22 OFFSET 0||affected_row=0||cspanid=||current_time=2021-12-21 20:48:54||proc_time=0.000000000||traceid=c0a8028b61c1cd36cb68242484c47fb0
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||source=/Users/coderth/GoProject/go_gateway/dao/service_http_rule.go:27||current_time=2021-12-21 20:48:54||sql=SELECT * FROM `gateway_service_http_rule`  WHERE (`gateway_service_http_rule`.`service_id` = '62')||traceid=c0a8028b61c1cd36cb68242484c47fb0||level=sql||proc_time=0.000000000||affected_row=1||cspanid=||spanid=a169cfbd2606cd2b
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||level=sql||affected_row=0||cspanid=||source=/Users/coderth/GoProject/go_gateway/dao/service_tcp_rule.go:21||current_time=2021-12-21 20:48:54||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_tcp_rule`  WHERE (`gateway_service_tcp_rule`.`service_id` = '62')||traceid=c0a8028b61c1cd36cb68242484c47fb0||spanid=a169cfbd2606cd2b
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||spanid=a169cfbd2606cd2b||affected_row=0||traceid=c0a8028b61c1cd36cb68242484c47fb0||cspanid=||level=sql||source=/Users/coderth/GoProject/go_gateway/dao/service_grpc_rule.go:22||current_time=2021-12-21 20:48:54||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_grpc_rule`  WHERE (`gateway_service_grpc_rule`.`service_id` = '62')
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||level=sql||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_access_control`  WHERE (`gateway_service_access_control`.`service_id` = '62')||affected_row=1||spanid=a169cfbd2606cd2b||source=/Users/coderth/GoProject/go_gateway/dao/service_access_control.go:26||current_time=2021-12-21 20:48:54||traceid=c0a8028b61c1cd36cb68242484c47fb0||cspanid=
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||traceid=c0a8028b61c1cd36cb68242484c47fb0||spanid=a169cfbd2606cd2b||level=sql||sql=SELECT * FROM `gateway_service_load_balance`  WHERE (`gateway_service_load_balance`.`service_id` = '62')||affected_row=1||source=/Users/coderth/GoProject/go_gateway/dao/service_load_balance.go:34||current_time=2021-12-21 20:48:54||proc_time=0.000000000||cspanid=
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||proc_time=0.000000000||affected_row=1||traceid=c0a8028b61c1cd36cb68242484c47fb0||cspanid=||level=sql||source=/Users/coderth/GoProject/go_gateway/dao/service_http_rule.go:27||spanid=a169cfbd2606cd2b||current_time=2021-12-21 20:48:54||sql=SELECT * FROM `gateway_service_http_rule`  WHERE (`gateway_service_http_rule`.`service_id` = '61')
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||source=/Users/coderth/GoProject/go_gateway/dao/service_tcp_rule.go:21||current_time=2021-12-21 20:48:54||sql=SELECT * FROM `gateway_service_tcp_rule`  WHERE (`gateway_service_tcp_rule`.`service_id` = '61')||traceid=c0a8028b61c1cd36cb68242484c47fb0||level=sql||proc_time=0.000000000||affected_row=0||cspanid=||spanid=a169cfbd2606cd2b
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||current_time=2021-12-21 20:48:54||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_grpc_rule`  WHERE (`gateway_service_grpc_rule`.`service_id` = '61')||source=/Users/coderth/GoProject/go_gateway/dao/service_grpc_rule.go:22||affected_row=0||traceid=c0a8028b61c1cd36cb68242484c47fb0||cspanid=||spanid=a169cfbd2606cd2b||level=sql
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||level=sql||source=/Users/coderth/GoProject/go_gateway/dao/service_access_control.go:26||affected_row=1||cspanid=||spanid=a169cfbd2606cd2b||current_time=2021-12-21 20:48:54||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_access_control`  WHERE (`gateway_service_access_control`.`service_id` = '61')||traceid=c0a8028b61c1cd36cb68242484c47fb0
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||sql=SELECT * FROM `gateway_service_load_balance`  WHERE (`gateway_service_load_balance`.`service_id` = '61')||traceid=c0a8028b61c1cd36cb68242484c47fb0||level=sql||source=/Users/coderth/GoProject/go_gateway/dao/service_load_balance.go:34||current_time=2021-12-21 20:48:54||proc_time=0.000000000||affected_row=1||cspanid=||spanid=a169cfbd2606cd2b
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||sql=SELECT * FROM `gateway_service_http_rule`  WHERE (`gateway_service_http_rule`.`service_id` = '60')||traceid=c0a8028b61c1cd36cb68242484c47fb0||cspanid=||level=sql||current_time=2021-12-21 20:48:54||proc_time=0.000000000||affected_row=1||spanid=a169cfbd2606cd2b||source=/Users/coderth/GoProject/go_gateway/dao/service_http_rule.go:27
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||level=sql||source=/Users/coderth/GoProject/go_gateway/dao/service_tcp_rule.go:21||current_time=2021-12-21 20:48:54||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_tcp_rule`  WHERE (`gateway_service_tcp_rule`.`service_id` = '60')||affected_row=0||traceid=c0a8028b61c1cd36cb68242484c47fb0||cspanid=||spanid=a169cfbd2606cd2b
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||source=/Users/coderth/GoProject/go_gateway/dao/service_grpc_rule.go:22||affected_row=0||cspanid=||spanid=a169cfbd2606cd2b||level=sql||current_time=2021-12-21 20:48:54||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_grpc_rule`  WHERE (`gateway_service_grpc_rule`.`service_id` = '60')||traceid=c0a8028b61c1cd36cb68242484c47fb0
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||source=/Users/coderth/GoProject/go_gateway/dao/service_access_control.go:26||current_time=2021-12-21 20:48:54||sql=SELECT * FROM `gateway_service_access_control`  WHERE (`gateway_service_access_control`.`service_id` = '60')||affected_row=1||cspanid=||level=sql||proc_time=0.000000000||traceid=c0a8028b61c1cd36cb68242484c47fb0||spanid=a169cfbd2606cd2b
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||proc_time=0.000000000||affected_row=1||traceid=c0a8028b61c1cd36cb68242484c47fb0||cspanid=||spanid=a169cfbd2606cd2b||level=sql||source=/Users/coderth/GoProject/go_gateway/dao/service_load_balance.go:34||current_time=2021-12-21 20:48:54||sql=SELECT * FROM `gateway_service_load_balance`  WHERE (`gateway_service_load_balance`.`service_id` = '60')
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||cspanid=||spanid=a169cfbd2606cd2b||sql=SELECT * FROM `gateway_service_http_rule`  WHERE (`gateway_service_http_rule`.`service_id` = '59')||affected_row=1||current_time=2021-12-21 20:48:54||proc_time=0.000000000||traceid=c0a8028b61c1cd36cb68242484c47fb0||level=sql||source=/Users/coderth/GoProject/go_gateway/dao/service_http_rule.go:27
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_tcp_rule`  WHERE (`gateway_service_tcp_rule`.`service_id` = '59')||affected_row=0||spanid=a169cfbd2606cd2b||level=sql||current_time=2021-12-21 20:48:54||traceid=c0a8028b61c1cd36cb68242484c47fb0||cspanid=||source=/Users/coderth/GoProject/go_gateway/dao/service_tcp_rule.go:21
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||affected_row=0||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_grpc_rule`  WHERE (`gateway_service_grpc_rule`.`service_id` = '59')||traceid=c0a8028b61c1cd36cb68242484c47fb0||cspanid=||level=sql||source=/Users/coderth/GoProject/go_gateway/dao/service_grpc_rule.go:22||current_time=2021-12-21 20:48:54||spanid=a169cfbd2606cd2b
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_access_control`  WHERE (`gateway_service_access_control`.`service_id` = '59')||affected_row=1||level=sql||source=/Users/coderth/GoProject/go_gateway/dao/service_access_control.go:26||current_time=2021-12-21 20:48:54||traceid=c0a8028b61c1cd36cb68242484c47fb0||cspanid=||spanid=a169cfbd2606cd2b
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||level=sql||spanid=a169cfbd2606cd2b||source=/Users/coderth/GoProject/go_gateway/dao/service_load_balance.go:34||current_time=2021-12-21 20:48:54||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_load_balance`  WHERE (`gateway_service_load_balance`.`service_id` = '59')||affected_row=1||traceid=c0a8028b61c1cd36cb68242484c47fb0||cspanid=
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||source=/Users/coderth/GoProject/go_gateway/dao/service_http_rule.go:27||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_http_rule`  WHERE (`gateway_service_http_rule`.`service_id` = '58')||affected_row=0||traceid=c0a8028b61c1cd36cb68242484c47fb0||level=sql||cspanid=||spanid=a169cfbd2606cd2b||current_time=2021-12-21 20:48:54
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||source=/Users/coderth/GoProject/go_gateway/dao/service_tcp_rule.go:21||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_tcp_rule`  WHERE (`gateway_service_tcp_rule`.`service_id` = '58')||traceid=c0a8028b61c1cd36cb68242484c47fb0||cspanid=||level=sql||current_time=2021-12-21 20:48:54||affected_row=0||spanid=a169cfbd2606cd2b
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||source=/Users/coderth/GoProject/go_gateway/dao/service_grpc_rule.go:22||current_time=2021-12-21 20:48:54||sql=SELECT * FROM `gateway_service_grpc_rule`  WHERE (`gateway_service_grpc_rule`.`service_id` = '58')||traceid=c0a8028b61c1cd36cb68242484c47fb0||cspanid=||spanid=a169cfbd2606cd2b||level=sql||proc_time=0.000000000||affected_row=1
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||affected_row=1||traceid=c0a8028b61c1cd36cb68242484c47fb0||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_access_control`  WHERE (`gateway_service_access_control`.`service_id` = '58')||current_time=2021-12-21 20:48:54||cspanid=||spanid=a169cfbd2606cd2b||level=sql||source=/Users/coderth/GoProject/go_gateway/dao/service_access_control.go:26
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||level=sql||sql=SELECT * FROM `gateway_service_load_balance`  WHERE (`gateway_service_load_balance`.`service_id` = '58')||cspanid=||traceid=c0a8028b61c1cd36cb68242484c47fb0||spanid=a169cfbd2606cd2b||source=/Users/coderth/GoProject/go_gateway/dao/service_load_balance.go:34||current_time=2021-12-21 20:48:54||proc_time=0.000000000||affected_row=1
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||cspanid=||spanid=a169cfbd2606cd2b||source=/Users/coderth/GoProject/go_gateway/dao/service_http_rule.go:27||affected_row=0||traceid=c0a8028b61c1cd36cb68242484c47fb0||level=sql||current_time=2021-12-21 20:48:54||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_http_rule`  WHERE (`gateway_service_http_rule`.`service_id` = '57')
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||cspanid=||source=/Users/coderth/GoProject/go_gateway/dao/service_tcp_rule.go:21||affected_row=1||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_tcp_rule`  WHERE (`gateway_service_tcp_rule`.`service_id` = '57')||traceid=c0a8028b61c1cd36cb68242484c47fb0||spanid=a169cfbd2606cd2b||level=sql||current_time=2021-12-21 20:48:54
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||level=sql||sql=SELECT * FROM `gateway_service_grpc_rule`  WHERE (`gateway_service_grpc_rule`.`service_id` = '57')||affected_row=0||traceid=c0a8028b61c1cd36cb68242484c47fb0||cspanid=||spanid=a169cfbd2606cd2b||source=/Users/coderth/GoProject/go_gateway/dao/service_grpc_rule.go:22||current_time=2021-12-21 20:48:54||proc_time=0.000000000
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||level=sql||current_time=2021-12-21 20:48:54||affected_row=1||traceid=c0a8028b61c1cd36cb68242484c47fb0||source=/Users/coderth/GoProject/go_gateway/dao/service_access_control.go:26||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_access_control`  WHERE (`gateway_service_access_control`.`service_id` = '57')||cspanid=||spanid=a169cfbd2606cd2b
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||traceid=c0a8028b61c1cd36cb68242484c47fb0||spanid=a169cfbd2606cd2b||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_load_balance`  WHERE (`gateway_service_load_balance`.`service_id` = '57')||affected_row=1||cspanid=||level=sql||source=/Users/coderth/GoProject/go_gateway/dao/service_load_balance.go:34||current_time=2021-12-21 20:48:54
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||current_time=2021-12-21 20:48:54||traceid=c0a8028b61c1cd36cb68242484c47fb0||cspanid=||spanid=a169cfbd2606cd2b||level=sql||source=/Users/coderth/GoProject/go_gateway/dao/service_http_rule.go:27||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_http_rule`  WHERE (`gateway_service_http_rule`.`service_id` = '56')||affected_row=1
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||proc_time=0.000000000||affected_row=0||traceid=c0a8028b61c1cd36cb68242484c47fb0||cspanid=||spanid=a169cfbd2606cd2b||source=/Users/coderth/GoProject/go_gateway/dao/service_tcp_rule.go:21||current_time=2021-12-21 20:48:54||sql=SELECT * FROM `gateway_service_tcp_rule`  WHERE (`gateway_service_tcp_rule`.`service_id` = '56')||level=sql
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||current_time=2021-12-21 20:48:54||sql=SELECT * FROM `gateway_service_grpc_rule`  WHERE (`gateway_service_grpc_rule`.`service_id` = '56')||traceid=c0a8028b61c1cd36cb68242484c47fb0||spanid=a169cfbd2606cd2b||level=sql||source=/Users/coderth/GoProject/go_gateway/dao/service_grpc_rule.go:22||proc_time=0.000000000||affected_row=0||cspanid=
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||level=sql||sql=SELECT * FROM `gateway_service_access_control`  WHERE (`gateway_service_access_control`.`service_id` = '56')||spanid=a169cfbd2606cd2b||source=/Users/coderth/GoProject/go_gateway/dao/service_access_control.go:26||current_time=2021-12-21 20:48:54||proc_time=0.000000000||affected_row=1||traceid=c0a8028b61c1cd36cb68242484c47fb0||cspanid=
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_mysql_success||level=sql||affected_row=1||traceid=c0a8028b61c1cd36cb68242484c47fb0||source=/Users/coderth/GoProject/go_gateway/dao/service_load_balance.go:34||current_time=2021-12-21 20:48:54||proc_time=0.000000000||sql=SELECT * FROM `gateway_service_load_balance`  WHERE (`gateway_service_load_balance`.`service_id` = '56')||cspanid=||spanid=a169cfbd2606cd2b
[INFO][2021-12-21T20:48:54.157][log.go:58] _com_request_out||args=map[]||from=127.0.0.1||proc_time=0.038859316||cspanid=||spanid=a169cfbd2606cd2b||uri=/service/service_list?page_size=22&page_no=1||method=GET||response={\"errno\":0,\"errmsg\":\"\",\"data\":{\"total\":7,\"list\":[{\"id\":62,\"service_name\":\"string\",\"service_desc\":\"string\",\"load_type\":0,\"service_addr\":\"127.0.0.1:8080string\",\"qps\":0,\"qpd\":0,\"total_node\":1},{\"id\":61,\"service_name\":\"test_https_server\",\"service_desc\":\"测试https服务\",\"load_type\":0,\"service_addr\":\"127.0.0.1:4433/test_https_server\",\"qps\":0,\"qpd\":0,\"total_node\":2},{\"id\":60,\"service_name\":\"test_strip_uri\",\"service_desc\":\"测试路径接入\",\"load_type\":0,\"service_addr\":\"127.0.0.1:8080/test_strip_uri\",\"qps\":0,\"qpd\":0,\"total_node\":2},{\"id\":59,\"service_name\":\"test.com:8080\",\"service_desc\":\"测试域名接入\",\"load_type\":0,\"service_addr\":\"test.com\",\"qps\":0,\"qpd\":0,\"total_node\":2},{\"id\":58,\"service_name\":\"test_grpc_service\",\"service_desc\":\"测试GRPC服务\",\"load_type\":2,\"service_addr\":\"127.0.0.1:8012\",\"qps\":0,\"qpd\":0,\"total_node\":1},{\"id\":57,\"service_name\":\"test_tcp_service\",\"service_desc\":\"测试TCP代理\",\"load_type\":1,\"service_addr\":\"127.0.0.1:8011\",\"qps\":0,\"qpd\":0,\"total_node\":1},{\"id\":56,\"service_name\":\"test_http_service\",\"service_desc\":\"测试HTTP代理\",\"load_type\":0,\"service_addr\":\"127.0.0.1:4433/test_http_service\",\"qps\":0,\"qpd\":0,\"total_node\":2}]},\"trace_id\":\"c0a8028b61c1cd36cb68242484c47fb0\",\"stack\":null}||traceid=c0a8028b61c1cd36cb68242484c47fb0
[INFO][2021-12-21T20:49:18.431][log.go:58] _com_request_in||from=127.0.0.1||cspanid=||uri=/service/service_add_http||method=POST||args=map[]||body={\n  \"black_list\": \"string\",\n  \"clientip_flow_limit\": 0,\n  \"header_transfor\": \"\",\n  \"ip_list\": \"127.0.0.1\",\n  \"need_https\": 0,\n  \"need_strip_uri\": 0,\n  \"need_websocket\": 0,\n  \"open_auth\": 0,\n  \"round_type\": 0,\n  \"rule\": \"string\",\n  \"rule_type\": 0,\n  \"service_desc\": \"string\",\n  \"service_flow_limit\": 0,\n  \"service_name\": \"string\",\n  \"upstream_connect_timeout\": 0,\n  \"upstream_header_timeout\": 0,\n  \"upstream_idle_timeout\": 0,\n  \"upstream_max_idle\": 0,\n  \"url_rewrite\": \"\",\n  \"weight_list\": \"string\",\n  \"white_list\": \"string\"\n}||traceid=c0a8028b61c1cd4e98782424ab3641b0||spanid=a169cfc550031d27
